productLine,productName,Difference,productVendor,salesvolume
"Classic Cars","1992 Ferrari 360 Spider red",91,"Unimax Art Galleries",1808
"Vintage Cars","1937 Lincoln Berline",42,"Motor City Art Classics",1111
Planes,"American Airlines: MD-11S",38,"Second Gear Diecast",1085
"Vintage Cars","1941 Chevrolet Special Deluxe Cabriolet",41,"Exoto Designs",1076
"Vintage Cars","1930 Buick Marquette Phaeton",17,"Studio M Art Models",1074
"Trucks and Buses","1940s Ford truck",36,"Motor City Art Classics",1061
Motorcycles,"1969 Harley Davidson Ultimate Chopper",47,"Min Lin Diecast",1057
"Trucks and Buses","1957 Chevy Pickup",63,"Exoto Designs",1056
"Trucks and Buses","1964 Mercedes Tour Bus",48,"Unimax Art Galleries",1053
"Classic Cars","1956 Porsche 356A Coupe",42,"Classic Metal Creations",1052
Planes,"Corsair F4U ( Bird Cage)",39,"Second Gear Diecast",1051
Planes,"F/A 18 Hornet 1/72",26,"Motor City Art Classics",1047
Planes,"1980s Black Hawk Helicopter",80,"Red Start Diecast",1040
"Vintage Cars","1913 Ford Model T Speedster",41,"Carousel DieCast Legends",1038
Motorcycles,"1997 BMW R 1100 S",52,"Autoart Studio Design",1033
"Classic Cars","1972 Alfa Romeo GTA",50,"Motor City Art Classics",1030
"Trucks and Buses","1962 Volkswagen Microbus",66,"Autoart Studio Design",1029
Motorcycles,"2002 Suzuki XREO",84,"Unimax Art Galleries",1028
Ships,"The USS Constitution Ship",38,"Red Start Diecast",1020
"Classic Cars","2001 Ferrari Enzo",112,"Second Gear Diecast",1019
Motorcycles,"1960 BSA Gold Star DBD34",39,"Highway 66 Mini Classics",1015
Motorcycles,"1997 BMW F650 ST",33,"Exoto Designs",1014
"Classic Cars","1957 Corvette Convertible",79,"Classic Metal Creations",1013
Ships,"18th century schooner",41,"Carousel DieCast Legends",1011
Planes,"1900s Vintage Tri-Plane",36,"Unimax Art Galleries",1009
"Trucks and Buses","1940 Ford Pickup Truck",58,"Studio M Art Models",999
Motorcycles,"1996 Moto Guzzi 1100i",50,"Highway 66 Mini Classics",999
"Trucks and Buses","1926 Ford Fire Engine",36,"Carousel DieCast Legends",998
"Classic Cars","1982 Camaro Z28",55,"Carousel DieCast Legends",997
"Vintage Cars","1939 Cadillac Limousine",27,"Studio M Art Models",995
"Vintage Cars","1917 Maxwell Touring Car",42,"Exoto Designs",992
"Classic Cars","1969 Dodge Charger",56,"Welly Diecast Productions",992
Motorcycles,"2002 Yamaha YZR M1",47,"Autoart Studio Design",992
"Vintage Cars","1912 Ford Model T Delivery Wagon",42,"Min Lin Diecast",991
"Vintage Cars","1904 Buick Runabout",35,"Exoto Designs",990
"Trucks and Buses","1996 Peterbilt 379 Stake Bed with Outrigger",31,"Red Start Diecast",988
"Classic Cars","1998 Chrysler Plymouth Prowler",62,"Gearbox Collectibles",986
"Vintage Cars","1934 Ford V8 Coupe",28,"Min Lin Diecast",985
Motorcycles,"2003 Harley-Davidson Eagle Drag Bike",103,"Red Start Diecast",985
Planes,"America West Airlines B757-200",31,"Motor City Art Classics",984
"Vintage Cars","1936 Chrysler Airflow",40,"Second Gear Diecast",983
"Classic Cars","1958 Chevy Corvette Limited Edition",19,"Carousel DieCast Legends",983
"Trucks and Buses","Diamond T620 Semi-Skirted Tanker",47,"Highway 66 Mini Classics",979
"Classic Cars","1970 Dodge Coronet",25,"Highway 66 Mini Classics",976
"Classic Cars","1969 Dodge Super Bee",31,"Min Lin Diecast",974
Planes,"ATA: B757-300",59,"Highway 66 Mini Classics",973
"Trucks and Buses","1958 Setra Bus",59,"Welly Diecast Productions",972
Planes,"1928 British Royal Navy Airplane",43,"Classic Metal Creations",972
"Vintage Cars","1928 Ford Phaeton Deluxe",36,"Highway 66 Mini Classics",972
"Classic Cars","1948 Porsche 356-A Roadster",23,"Gearbox Collectibles",972
"Classic Cars","1971 Alpine Renault 1600s",23,"Welly Diecast Productions",969
Trains,"1962 City of Detroit Streetcar",21,"Classic Metal Creations",966
Ships,"1999 Yamaha Speed Boat",34,"Min Lin Diecast",966
"Classic Cars","1969 Ford Falcon",90,"Second Gear Diecast",965
"Classic Cars","1969 Corvair Monza",62,"Welly Diecast Productions",963
"Classic Cars","1952 Alpine Renault 1300",116,"Classic Metal Creations",961
"Vintage Cars","1936 Mercedes-Benz 500K Special Roadster",30,"Studio M Art Models",960
Planes,"Boeing X-32A JSF",17,"Motor City Art Classics",960
Motorcycles,"1957 Vespa GS150",29,"Studio M Art Models",959
Ships,"Pont Yacht",21,"Unimax Art Galleries",958
"Vintage Cars","1932 Model A Ford J-Coupe",69,"Autoart Studio Design",957
"Vintage Cars","1938 Cadillac V-16 Presidential Limousine",24,"Classic Metal Creations",955
