customerNumber,productCode,count(productCode),productVendor,difference
141,S18_3232,8,"Unimax Art Galleries",91
141,S24_1444,6,"Highway 66 Mini Classics",25
141,S24_2840,6,"Carousel DieCast Legends",19
141,S50_1392,5,"Highway 66 Mini Classics",47
141,S32_2509,5,"Classic Metal Creations",28
141,S24_4048,5,"Exoto Designs",48
141,S18_2319,5,"Unimax Art Galleries",48
124,S12_4473,4,"Exoto Designs",63
124,S32_2509,4,"Classic Metal Creations",28
124,S32_1268,4,"Motor City Art Classics",42
124,S24_2840,4,"Carousel DieCast Legends",19
124,S24_2300,4,"Autoart Studio Design",66
124,S18_4668,4,"Studio M Art Models",27
124,S18_3320,4,"Exoto Designs",42
124,S18_2795,4,"Gearbox Collectibles",96
124,S18_2238,4,"Gearbox Collectibles",62
124,S12_3891,4,"Second Gear Diecast",90
124,S12_1108,4,"Second Gear Diecast",112
141,S12_4473,4,"Exoto Designs",63
141,S50_1514,4,"Classic Metal Creations",21
141,S32_3207,4,"Gearbox Collectibles",35
141,S24_3856,4,"Classic Metal Creations",42
141,S24_3432,4,"Gearbox Collectibles",45
141,S24_3191,4,"Exoto Designs",35
141,S24_2972,4,"Second Gear Diecast",22
141,S24_2766,4,"Classic Metal Creations",44
141,S24_1046,4,"Unimax Art Galleries",24
141,S18_4522,4,"Exoto Designs",35
141,S18_4027,4,"Min Lin Diecast",52
141,S18_3259,4,"Carousel DieCast Legends",33
141,S18_3140,4,"Unimax Art Galleries",68
141,S18_2238,4,"Gearbox Collectibles",62
124,S12_3148,3,"Welly Diecast Productions",62
124,S24_1444,3,"Highway 66 Mini Classics",25
124,S700_2824,3,"Carousel DieCast Legends",55
124,S700_1138,3,"Autoart Studio Design",33
124,S50_1392,3,"Highway 66 Mini Classics",47
124,S32_3522,3,"Red Start Diecast",31
124,S32_3207,3,"Gearbox Collectibles",35
124,S24_4048,3,"Exoto Designs",48
124,S24_3969,3,"Red Start Diecast",19
124,S24_2022,3,"Classic Metal Creations",24
124,S18_4600,3,"Motor City Art Classics",36
124,S18_3259,3,"Carousel DieCast Legends",33
124,S18_3140,3,"Unimax Art Galleries",68
124,S18_2432,3,"Carousel DieCast Legends",36
124,S18_2325,3,"Autoart Studio Design",69
124,S18_1097,3,"Studio M Art Models",58
124,S12_1666,3,"Welly Diecast Productions",59
141,S12_3148,3,"Welly Diecast Productions",62
141,S72_3212,3,"Unimax Art Galleries",21
141,S700_3962,3,"Welly Diecast Productions",46
141,S700_3505,3,"Carousel DieCast Legends",49
141,S700_1938,3,"Studio M Art Models",43
141,S700_1691,3,"Min Lin Diecast",40
141,S50_1341,3,"Studio M Art Models",17
141,S32_2206,3,"Gearbox Collectibles",16
141,S24_3371,3,"Welly Diecast Productions",23
141,S24_2887,3,"Exoto Designs",45
141,S24_2300,3,"Autoart Studio Design",66
141,S24_2022,3,"Classic Metal Creations",24
141,S24_1785,3,"Classic Metal Creations",43
141,S24_1628,3,"Carousel DieCast Legends",21
141,S18_4933,3,"Studio M Art Models",37
141,S18_3685,3,"Gearbox Collectibles",79
141,S18_3482,3,"Gearbox Collectibles",74
141,S18_3029,3,"Min Lin Diecast",34
141,S18_2870,3,"Red Start Diecast",75
141,S18_2795,3,"Gearbox Collectibles",96
141,S18_1589,3,"Classic Metal Creations",58
141,S18_1342,3,"Motor City Art Classics",42
112,S24_3969,2,"Red Start Diecast",19
112,S24_3432,2,"Gearbox Collectibles",45
112,S24_3191,2,"Exoto Designs",35
112,S24_2887,2,"Exoto Designs",45
112,S24_2766,2,"Classic Metal Creations",44
114,S700_3167,2,"Motor City Art Classics",26
114,S700_2834,2,"Highway 66 Mini Classics",59
114,S700_1691,2,"Min Lin Diecast",40
114,S50_1341,2,"Studio M Art Models",17
114,S32_4289,2,"Highway 66 Mini Classics",36
114,S32_1374,2,"Exoto Designs",33
114,S24_4278,2,"Unimax Art Galleries",36
114,S24_2000,2,"Highway 66 Mini Classics",39
114,S24_1785,2,"Classic Metal Creations",43
114,S24_1578,2,"Autoart Studio Design",52
114,S18_2795,2,"Gearbox Collectibles",96
114,S18_2625,2,"Welly Diecast Productions",36
114,S18_2581,2,"Gearbox Collectibles",35
114,S10_4698,2,"Red Start Diecast",103
114,S10_2016,2,"Highway 66 Mini Classics",50
