productLine,country,city,No_of_products
"Vintage Cars",Italy,Bergamo,18
Ships,Italy,Bergamo,18
Planes,Italy,Bergamo,18
Planes,UK,Cowes,18
"Vintage Cars",UK,Manchester,18
Planes,Italy,Bergamo,18
Planes,France,Nantes,18
"Vintage Cars",France,Nantes,18
"Vintage Cars",France,Reims,18
Planes,Italy,Bergamo,18
Trains,Singapore,Singapore,18
"Vintage Cars",USA,Burlingame,18
"Vintage Cars",USA,"San Diego",18
Planes,France,Nantes,18
"Vintage Cars",UK,Cowes,18
Planes,UK,Cowes,18
"Classic Cars",UK,Manchester,18
Motorcycles,USA,"San Francisco",18
Planes,USA,"San Diego",18
"Vintage Cars",USA,"San Diego",18
Planes,USA,"San Diego",18
Motorcycles,France,Nantes,18
Planes,UK,Cowes,18
Ships,"New Zealand","Auckland  ",18
Planes,Spain,Madrid,18
Planes,Italy,Bergamo,18
"Trucks and Buses",Singapore,Singapore,18
"Vintage Cars",Italy,Bergamo,18
Planes,Italy,Bergamo,18
"Classic Cars",Singapore,Singapore,18
Ships,USA,"San Diego",18
Planes,France,Nantes,18
Trains,Singapore,Singapore,18
Motorcycles,USA,Burlingame,18
Planes,USA,Burlingame,18
Ships,USA,"San Diego",18
"Vintage Cars",France,Nantes,18
"Vintage Cars",UK,Manchester,18
Planes,"New Zealand","Auckland  ",18
Ships,Spain,Madrid,18
Planes,Spain,Madrid,18
Planes,Italy,Bergamo,18
Motorcycles,USA,"San Francisco",18
"Vintage Cars","New Zealand","Auckland  ",18
Planes,Spain,Madrid,18
Planes,France,Reims,18
Planes,France,Reims,18
"Vintage Cars",France,Reims,18
Ships,France,Reims,18
Planes,Italy,Bergamo,18
"Trucks and Buses",Singapore,Singapore,18
"Classic Cars",Singapore,Singapore,18
Trains,Singapore,Singapore,18
Motorcycles,USA,Burlingame,18
Motorcycles,France,Nantes,18
Planes,UK,Cowes,18
"Vintage Cars",UK,Manchester,18
"Trucks and Buses",Singapore,Singapore,18
Planes,France,Nantes,18
"Vintage Cars",UK,Manchester,18
Ships,"New Zealand","Auckland  ",18
Ships,USA,"San Diego",18
"Vintage Cars","New Zealand","Auckland  ",18
Ships,"New Zealand","Auckland  ",18
Planes,Spain,Madrid,18
Planes,Italy,Bergamo,18
Planes,Italy,Bergamo,18
Ships,UK,Cowes,18
Planes,Spain,Madrid,18
Planes,France,Reims,18
"Classic Cars",USA,"San Francisco",18
"Classic Cars",USA,"San Francisco",18
Motorcycles,USA,Burlingame,18
Motorcycles,USA,"San Francisco",18
"Classic Cars",USA,"San Francisco",18
"Classic Cars",USA,"San Francisco",18
Planes,UK,Cowes,18
Ships,Spain,Madrid,18
Planes,France,Reims,18
"Vintage Cars",France,Reims,18
Motorcycles,USA,"San Francisco",18
Motorcycles,USA,"San Francisco",18
Planes,UK,Cowes,18
"Classic Cars",UK,Manchester,18
"Classic Cars",UK,Manchester,18
"Vintage Cars",Italy,Bergamo,18
Planes,Italy,Bergamo,18
"Classic Cars",USA,"San Francisco",18
Planes,USA,Burlingame,18
